"park_era_half_id","park_era_id","half","n_bbe","venue_id","venue_name","home_team","park_effect","park_se","half_effect","half_se","delta_overall","delta_half","pf_index_overall","pf_index_half","component"
"home_tor__base__1H","home_tor__base","1H",24269,,,"TOR",0.00132238800730403,0.00120832175426718,0.00056588864722134,0.00100592256131868,0.00132238800730403,0.00188827665452537,51.0155495179322,30.0536652108515,"hr_resid"
"home_tex__base__1H","home_tex__base","1H",13754,,,"TEX",0.001947085432092,0.00141150417326617,0.000647746119208289,0.00105988987982732,0.001947085432092,0.00259483155130029,27.8752458386912,3.8811627662067,"hr_resid"
"home_col__base__2H","home_col__base","2H",30700,,,"COL",0.0041465171165855,0.00119821356443691,-0.000624485072129455,0.000997329796106337,0.0041465171165855,0.00352203204445604,-53.5970239056556,-30.4645862825405,"hr_resid"
"home_chw__base__2H","home_chw__base","2H",28644,,,"CHW",0.00266871782704547,0.00119673729520573,0.00120010889939525,0.000999736569434448,0.00266871782704547,0.00386882672644073,1.14423639092653,-43.3107001563014,"hr_resid"
"home_hou__base__2H","home_hou__base","2H",26707,,,"HOU",0.00446086054904079,0.00120427076186111,-0.000477432716726811,0.00100158515617744,0.00446086054904079,0.00398342783231398,-65.2410650013257,-47.5558023236169,"hr_resid"
"home_mil__base__2H","home_mil__base","2H",25707,,,"MIL",0.00443629230450401,0.00121291611423874,-0.000452825380667719,0.00100677917091121,0.00443629230450401,0.00398346692383629,-64.3309977961666,-47.557250368161,"hr_resid"
"home_phi__base__1H","home_phi__base","1H",25710,,,"PHI",0.00519001605338646,0.00121381850891539,-0.00115515334494266,0.00100790859953086,0.00519001605338646,0.0040348627084438,-92.2507486184399,-49.4610745500108,"hr_resid"
"home_lad__base__2H","home_lad__base","2H",25867,,,"LAD",0.00500081268554194,0.00121832267741431,-0.00010423379792999,0.00100901483040714,0.00500081268554194,0.00489657888761195,-85.2421982141485,-81.3811262102752,"hr_resid"
"home_col__base__1H","home_col__base","1H",29200,,,"COL",0.0041465171165855,0.00119821356443691,0.000794266237694298,0.000997654428440015,0.0041465171165855,0.0049407833542798,-53.5970239056556,-83.0185665807395,"hr_resid"
"home_mil__base__1H","home_mil__base","1H",26372,,,"MIL",0.00443629230450401,0.00121291611423874,0.000634471532616965,0.00100657126908402,0.00443629230450401,0.00507076383712098,-64.3309977961666,-87.8333580717405,"hr_resid"
"home_hou__base__1H","home_hou__base","1H",27351,,,"HOU",0.00446086054904079,0.00120427076186111,0.000660084827434129,0.0010013105299317,0.00446086054904079,0.00512094537647492,-65.2410650013257,-89.6922036722903,"hr_resid"
"home_lad__base__1H","home_lad__base","1H",26073,,,"LAD",0.00500081268554194,0.00121832267741431,0.000308994512198568,0.00100908430186342,0.00500081268554194,0.0053098071977405,-85.2421982141485,-96.6881023651392,"hr_resid"
"home_tbr__steinbrenner__2H","home_tbr__steinbrenner","2H",2351,,,"TBR",0.00529459225102949,0.0024294737337404,3.60305851220946e-05,0.00116984904086798,0.00529459225102949,0.00533062283615158,-96.1245039359063,-97.4591639623167,"hr_resid"
"home_nyy__base__1H","home_nyy__base","1H",26438,,,"NYY",0.00535603513906163,0.00120492725615251,-1.44737753435361e-05,0.00100328142104274,0.00535603513906163,0.0053415613637181,-98.4004971312936,-97.8643534823131,"hr_resid"
"home_tbr__steinbrenner__1H","home_tbr__steinbrenner","1H",3442,,,"TBR",0.00529459225102949,0.0024294737337404,0.000180759076734037,0.0011665986733382,0.00529459225102949,0.00547535132776353,-96.1245039359063,-102.820257371779,"hr_resid"
"home_nyy__base__2H","home_nyy__base","2H",26109,,,"NYY",0.00535603513906163,0.00120492725615251,0.000233779246201143,0.0010033423539334,0.00535603513906163,0.00558981438526278,-98.4004971312936,-107.0602458934,"hr_resid"
"home_bal__wall_medium__2H","home_bal__wall_medium","2H",2760,,,"BAL",0.00669212528949227,0.00244289348935655,-0.000724045368465799,0.00117059370142956,0.00669212528949227,0.00596807992102647,-147.892508138545,-121.072116315202,"hr_resid"
"home_tor__buffalo__1H","home_tor__buffalo","1H",760,,,"TOR",0.00636956921589438,0.00351676930182974,-3.03217090323876e-06,0.00120462709431083,0.00636956921589438,0.00636653704499114,-135.944250949599,-135.8319320049,"hr_resid"
"home_phi__base__2H","home_phi__base","2H",28142,,,"PHI",0.00519001605338646,0.00121381850891539,0.00136766108336607,0.001007309438885,0.00519001605338646,0.00655767713675253,-92.2507486184399,-142.912223347766,"hr_resid"
"home_tor__buffalo__2H","home_tor__buffalo","2H",568,,,"TOR",0.00636956921589438,0.00351676930182974,0.000263837288844469,0.0012069913395718,0.00636956921589438,0.00663340650473884,-135.944250949599,-145.717422317867,"hr_resid"
"home_bal__wall_medium__1H","home_bal__wall_medium","1H",2545,,,"BAL",0.00669212528949227,0.00244289348935655,0.000998057702149288,0.00117148630815908,0.00669212528949227,0.00769018299164155,-147.892508138545,-184.862979603157,"hr_resid"
"home_bal__base__1H","home_bal__base","1H",17134,,,"BAL",0.0079344702990948,0.00134744889182312,-0.000220157339404311,0.00104308360256707,0.0079344702990948,0.00771431295969048,-193.911972371729,-185.75681198707,"hr_resid"
"home_ath__sutter_health__1H","home_ath__sutter_health","1H",3044,,,"ATH",0.00814238711787323,0.00242657079974205,-0.000206445102423716,0.00116873691093616,0.00814238711787323,0.00793594201544951,-201.613714264114,-193.966488305406,"hr_resid"
"home_bal__base__2H","home_bal__base","2H",17436,,,"BAL",0.0079344702990948,0.00134744889182312,0.00054503809538213,0.00104298915524938,0.0079344702990948,0.00847950839447693,-193.911972371729,-214.101501803803,"hr_resid"
"home_ath__sutter_health__2H","home_ath__sutter_health","2H",2483,,,"ATH",0.00814238711787323,0.00242657079974205,0.000539839113953362,0.00117101015496911,0.00814238711787323,0.00868222623182659,-201.613714264114,-221.61066084838,"hr_resid"
"home_cin__base__2H","home_cin__base","2H",26884,,,"CIN",0.0099171953275924,0.00120680034961492,-0.000181309812719412,0.00100489122487465,0.0099171953275924,0.00973588551487299,-267.356903391637,-260.640749362704,"hr_resid"
"home_cin__base__1H","home_cin__base","1H",26670,,,"CIN",0.0099171953275924,0.00120680034961492,0.000587374211964175,0.00100494452638781,0.0099171953275924,0.0105045695395566,-267.356903391637,-289.114664987691,"hr_resid"
"home_tor__dunedin__1H","home_tor__dunedin","1H",1492,,,"TOR",0.0105887304117171,0.00348918176363134,0.000433560730760991,0.00120684247098546,0.0105887304117171,0.0110222911424781,-292.232187267162,-308.292325463839,"hr_resid"
"home_bal__wall_deep__2H","home_bal__wall_deep","2H",8130,,,"BAL",-0.0132204863256717,0.00273797770705817,-0.000854856363001443,0.00159480062289285,-0.0132204863256717,-0.0140753426886731,231.061576591981,239.536213601143,"xbh_resid"
"home_stl__base__2H","home_stl__base","2H",27348,,,"STL",-0.0121953025902184,0.00190888715290169,-0.000852548919328846,0.00145984911472628,-0.0121953025902184,-0.0130478515095472,220.898395499009,229.35015761551,"xbh_resid"
"home_bal__wall_deep__1H","home_bal__wall_deep","1H",7761,,,"BAL",-0.0132204863256717,0.00273797770705817,0.000208655480034564,0.00159544120105438,-0.0132204863256717,-0.0130118308456371,231.061576591981,228.993065986226,"xbh_resid"
"home_atl__base__2H","home_atl__base","2H",5194,,,"ATL",-0.0111983952141276,0.00324225261356919,-0.000841289282321208,0.0016349778283141,-0.0111983952141276,-0.0120396844964488,211.015532705004,219.355672166958,"xbh_resid"
"home_stl__base__1H","home_stl__base","1H",28269,,,"STL",-0.0121953025902184,0.00190888715290169,0.000256457738652455,0.00145951309029199,-0.0121953025902184,-0.0119388448515659,220.898395499009,218.355996170496,"xbh_resid"
"home_atl__base__1H","home_atl__base","1H",5463,,,"ATL",-0.0111983952141276,0.00324225261356919,0.000293925690928273,0.00163389863262419,-0.0111983952141276,-0.0109044695231994,211.015532705004,208.10169402275,"xbh_resid"
"home_mia__base__2H","home_mia__base","2H",27620,,,"MIA",-0.00895713789434405,0.00192949547989722,-0.00114741846584554,0.00147052652768474,-0.00895713789434405,-0.0101045563601896,188.796779881308,200.171737612814,"xbh_resid"
"home_nym__base__1H","home_nym__base","1H",24744,,,"NYM",-0.00825990833843785,0.00193226592481512,-0.00148884382966827,0.0014718437172412,-0.00825990833843785,-0.00974875216810612,181.884779627115,196.644465073532,"xbh_resid"
"home_sfg__base__2H","home_sfg__base","2H",26616,,,"SFG",-0.00843867940681867,0.0019252615030457,-0.000480593843763219,0.00146876489996733,-0.00843867940681867,-0.00891927325058189,183.657030472799,188.421407917954,"xbh_resid"
"home_sfg__base__1H","home_sfg__base","1H",27316,,,"SFG",-0.00843867940681867,0.0019252615030457,6.81217190430908e-05,0.0014686232596129,-0.00843867940681867,-0.00837055768777558,183.657030472799,182.981704340461,"xbh_resid"
"home_mia__base__1H","home_mia__base","1H",26156,,,"MIA",-0.00895713789434405,0.00192949547989722,0.000709604736911554,0.00147143435938382,-0.00895713789434405,-0.0082475331574325,188.796779881308,181.762098003065,"xbh_resid"
"home_nym__base__2H","home_nym__base","2H",28211,,,"NYM",-0.00825990833843785,0.00193226592481512,0.00108510981183141,0.0014705499277266,-0.00825990833843785,-0.00717479852660644,181.884779627115,171.127520082291,"xbh_resid"
"home_sea__base__2H","home_sea__base","2H",26249,,,"SEA",-0.0066669931554921,0.0019106444926627,-0.000295028666147706,0.00146371177335448,-0.0066669931554921,-0.0069620218216398,166.093380573301,169.018153624203,"xbh_resid"
"home_sea__base__1H","home_sea__base","1H",26082,,,"SEA",-0.0066669931554921,0.0019106444926627,-3.08456442516593e-05,0.00146375210406077,-0.0066669931554921,-0.00669783879974376,166.093380573301,166.399169533482,"xbh_resid"
"home_det__base__1H","home_det__base","1H",27461,,,"DET",-0.00608050080787285,0.00189078420660498,-0.000425116588691219,0.00145767440558671,-0.00608050080787285,-0.00650561739656407,160.279176024044,164.493578503406,"xbh_resid"
"home_det__base__2H","home_det__base","2H",28269,,,"DET",-0.00608050080787285,0.00189078420660498,0.000127909292788835,0.00145728844502673,-0.00608050080787285,-0.00595259151508401,160.279176024044,159.01114448869,"xbh_resid"
"home_chw__base__1H","home_chw__base","1H",26574,,,"CHW",-0.00407925195861551,0.00189478053758537,-0.00176361488545546,0.0014594104031701,-0.00407925195861551,-0.00584286684407097,140.439752354187,157.923386593878,"xbh_resid"
"home_laa__base__2H","home_laa__base","2H",26865,,,"LAA",-0.00507138461738645,0.00189670190571241,-0.00062428922803652,0.00146129798243483,-0.00507138461738645,-0.00569567384542297,150.275280884965,156.464185624194,"xbh_resid"
"home_ath__base__2H","home_ath__base","2H",24915,,,"ATH",-0.00521214994586772,0.00194370758839498,-0.000224196539132402,0.00147138357155644,-0.00521214994586772,-0.00543634648500012,151.670761007691,153.893338238311,"xbh_resid"
"home_sdp__base__2H","home_sdp__base","2H",24698,,,"SDP",-0.00497380348297991,0.00194011595671771,-0.000320545871310569,0.00147397663184249,-0.00497380348297991,-0.00529434935429048,149.307908202455,152.485646617602,"xbh_resid"
"home_ath__base__1H","home_ath__base","1H",25003,,,"ATH",-0.00521214994586772,0.00194370758839498,-3.05668496334174e-05,0.00147161241168015,-0.00521214994586772,-0.00524271679550114,151.670761007691,151.973786131406,"xbh_resid"
"home_sdp__base__1H","home_sdp__base","1H",27361,,,"SDP",-0.00497380348297991,0.00194011595671771,7.74325603699535e-05,0.00147283263243725,-0.00497380348297991,-0.00489637092260995,149.307908202455,148.540278843622,"xbh_resid"
"home_laa__base__1H","home_laa__base","1H",27328,,,"LAA",-0.00507138461738645,0.00189670190571241,0.000376406272951524,0.00146107827229313,-0.00507138461738645,-0.00469497834443493,150.275280884965,146.543769172242,"xbh_resid"
"home_wsh__base__1H","home_wsh__base","1H",27202,,,"WSH",-0.00335559476173638,0.00223958697914143,-0.0008843730668656,0.00154663788936778,-0.00335559476173638,-0.00423996782860198,133.265761110692,142.033012600815,"xbh_resid"
"home_pit__base__1H","home_pit__base","1H",27375,,,"PIT",-0.00386824302682901,0.001907798262678,-0.000207211107615344,0.00146168964211306,-0.00386824302682901,-0.00407545413444435,138.347910753683,140.402102542279,"xbh_resid"
"home_pit__base__2H","home_pit__base","2H",27843,,,"PIT",-0.00386824302682901,0.001907798262678,1.81362129049393e-05,0.00146158868080793,-0.00386824302682901,-0.00385010681392407,138.347910753683,138.168117015527,"xbh_resid"
"home_nyy__base__1H","home_nyy__base","1H",26438,,,"NYY",-0.00240491471775538,0.00190964996167341,-0.000341213907083838,0.0014639522313088,-0.00240491471775538,-0.00274612862483921,123.841173971508,127.223805405473,"xbh_resid"
"home_wsh__base__2H","home_wsh__base","2H",28834,,,"WSH",-0.00335559476173638,0.00223958697914143,0.000720355780014526,0.00154517670364541,-0.00335559476173638,-0.00263523898172186,133.265761110692,126.124498534555,"xbh_resid"
"home_atl__suntrust__2H","home_atl__suntrust","2H",20959,,,"ATL",-0.00180914520677953,0.00204939550490052,-0.000716532097212772,0.00149734961958003,-0.00180914520677953,-0.0025256773039923,117.935000063041,125.038356477177,"xbh_resid"
"home_chw__base__2H","home_chw__base","2H",28644,,,"CHW",-0.00407925195861551,0.00189478053758537,0.00156422613735327,0.00145867317212361,-0.00407925195861551,-0.00251502582126224,140.439752354187,124.93276277319,"xbh_resid"
"home_kcr__base__1H","home_kcr__base","1H",28629,,,"KCR",-0.00201994872966987,0.00188102523662302,-0.00029847284374163,0.00145269023933168,-0.00201994872966987,-0.0023184215734115,120.024805338018,122.98372231785,"xbh_resid"
"home_tbr__base__2H","home_tbr__base","2H",23009,,,"TBR",-0.00108798676732093,0.00196302009454812,-0.0011447873192472,0.00148029776724596,-0.00108798676732093,-0.00223277408656813,110.785780305177,122.13465410808,"xbh_resid"
"home_nyy__base__2H","home_nyy__base","2H",26109,,,"NYY",-0.00240491471775538,0.00190964996167341,0.00022366467506656,0.00146413546898624,-0.00240491471775538,-0.00218125004268882,123.841173971508,121.623869386787,"xbh_resid"
"home_kcr__base__2H","home_kcr__base","2H",28772,,,"KCR",-0.00201994872966987,0.00188102523662302,0.00019974026908557,0.00145276977789568,-0.00201994872966987,-0.0018202084605843,120.024805338018,118.044675868467,"xbh_resid"
"home_tex__globe_life__1H","home_tex__globe_life","1H",13108,,,"TEX",-0.000599263413898183,0.0023113472393382,-0.00121836996876577,0.00154442809635268,-0.000599263413898183,-0.00181763338266395,105.940810790514,118.019147777913,"xbh_resid"
"home_tbr__steinbrenner__1H","home_tbr__steinbrenner","1H",3442,,,"TBR",-0.00116968091871199,0.00395731977627826,-0.000375059779163001,0.00166049819788261,-0.00116968091871199,-0.001544740697875,111.595657038597,115.31382025608,"xbh_resid"
"home_chc__base__1H","home_chc__base","1H",24900,,,"CHC",-0.000839204559101122,0.00192430691328169,-0.000494031223291506,0.00146791515748273,-0.000839204559101122,-0.00133323578239263,108.319472513307,113.2170617105,"xbh_resid"
"home_atl__suntrust__1H","home_atl__suntrust","1H",21647,,,"ATL",-0.00180914520677953,0.00204939550490052,0.000628103335862921,0.00149689058207,-0.00180914520677953,-0.00118104187091661,117.935000063041,111.708284083536,"xbh_resid"
"home_tbr__steinbrenner__2H","home_tbr__steinbrenner","2H",2351,,,"TBR",-0.00116968091871199,0.00395731977627826,0.000317887234686323,0.00166564194457277,-0.00116968091871199,-0.000851793684025672,111.595657038597,108.444275075019,"xbh_resid"
"home_min__base__2H","home_min__base","2H",28528,,,"MIN",-8.38970584548089e-05,0.00188916749224192,-0.000324093781980615,0.00145654737980787,-8.38970584548089e-05,-0.000407990840435424,100.831715300152,104.044626004319,"xbh_resid"
"home_chc__base__2H","home_chc__base","2H",27364,,,"CHC",-0.000839204559101122,0.00192430691328169,0.000453011951087162,0.00146702142732712,-0.000839204559101122,-0.00038619260801396,108.319472513307,103.828528756631,"xbh_resid"
"home_tbr__base__1H","home_tbr__base","1H",23537,,,"TBR",-0.00108798676732093,0.00196302009454812,0.00109160788297585,0.00148014449295064,-0.00108798676732093,3.62111565491955e-06,110.785780305177,99.9641019917827,"xbh_resid"
"home_phi__base__1H","home_phi__base","1H",25710,,,"PHI",0.00218307348206131,0.00193352200964625,-0.00197042713927007,0.00147073550595705,0.00218307348206131,0.00021264634279124,78.35805390763,97.8919258901527,"xbh_resid"
"home_min__base__1H","home_min__base","1H",27150,,,"MIN",-8.38970584548089e-05,0.00188916749224192,0.000319992998368726,0.00145693335512068,-8.38970584548089e-05,0.000236095939913917,100.831715300152,97.6594578028497,"xbh_resid"
"home_tex__globe_life__2H","home_tex__globe_life","2H",13318,,,"TEX",-0.000599263413898183,0.0023113472393382,0.00118907872049343,0.00154420223927378,-0.000599263413898183,0.000589815306595251,105.940810790514,94.1528532251987,"xbh_resid"
"home_cle__base__1H","home_cle__base","1H",24987,,,"CLE",0.00218478198343613,0.00189823608420217,-0.000469920484774628,0.00146015231303479,0.00218478198343613,0.0017148614986615,78.3411166423678,82.9996835127739,"xbh_resid"
"home_bal__base__2H","home_bal__base","2H",17436,,,"BAL",0.00247428058126257,0.00217871071283941,-0.000130172300432588,0.00151900609937577,0.00247428058126257,0.00234410828082999,75.4711660431508,76.7616319536348,"xbh_resid"
"home_bal__base__1H","home_bal__base","1H",17134,,,"BAL",0.00247428058126257,0.00217871071283941,0.000251112049302173,0.00151911399650083,0.00247428058126257,0.00272539263056475,75.4711660431508,72.9817613214138,"xbh_resid"
"home_cle__base__2H","home_cle__base","2H",29658,,,"CLE",0.00218478198343613,0.00189823608420217,0.000576709903250356,0.00145842849304191,0.00218478198343613,0.00276149188668649,78.3411166423678,72.6238905665441,"xbh_resid"
"home_lad__base__1H","home_lad__base","1H",26073,,,"LAD",0.00440130253396863,0.00194026344097023,-0.00085542326634727,0.00147250787436444,0.00440130253396863,0.00354587926762136,56.367592314657,64.8478493323759,"xbh_resid"
"home_tor__base__2H","home_tor__base","2H",27392,,,"TOR",0.00415131816696097,0.00191567450914566,-0.000459225857169163,0.00146630875515873,0.00415131816696097,0.0036920923097918,58.845817733623,63.3983631823878,"xbh_resid"
"home_hou__base__2H","home_hou__base","2H",26707,,,"HOU",0.00450052006831467,0.00190752529661847,-0.000352720330800408,0.00146154690029984,0.00450052006831467,0.00414779973751426,55.3839971460201,58.8806977598984,"xbh_resid"
"home_phi__base__2H","home_phi__base","2H",28142,,,"PHI",0.00218307348206131,0.00193352200964625,0.00207713304832003,0.00146947558465896,0.00218307348206131,0.00426020653038134,78.35805390763,57.7663505921849,"xbh_resid"
"home_mil__base__1H","home_mil__base","1H",26372,,,"MIL",0.0042691358363912,0.00192857542877715,8.88580230310211e-05,0.0014685489443779,0.0042691358363912,0.00435799385942222,57.6778297242913,56.7969337947158,"xbh_resid"
"home_mil__base__2H","home_mil__base","2H",25707,,,"MIL",0.0042691358363912,0.00192857542877715,0.000119812012165992,0.00146892531495696,0.0042691358363912,0.00438894784855719,57.6778297242913,56.4900707551949,"xbh_resid"
"home_bal__wall_medium__2H","home_bal__wall_medium","2H",2760,,,"BAL",0.00513116366555871,0.00398861200641808,-0.000569761586836481,0.00166521227254115,0.00513116366555871,0.00456140207872223,49.1320982304752,54.7804420215304,"xbh_resid"
"home_tex__base__2H","home_tex__base","2H",14919,,,"TEX",0.0058976016624793,0.00229867891214927,-0.00128298541158686,0.00154021554210459,0.0058976016624793,0.00461461625089244,41.533998602222,54.2529021769392,"xbh_resid"
"home_tor__base__1H","home_tor__base","1H",24269,,,"TOR",0.00415131816696097,0.00191567450914566,0.000662137111618834,0.00146808405945658,0.00415131816696097,0.0048134552785798,58.845817733623,52.281707183445,"xbh_resid"
"home_hou__base__1H","home_hou__base","1H",27351,,,"HOU",0.00450052006831467,0.00190752529661847,0.000572700138673944,0.00146098867579446,0.00450052006831467,0.00507322020698861,55.3839971460201,49.706521957887,"xbh_resid"
"home_tor__buffalo__1H","home_tor__buffalo","1H",760,,,"TOR",0.00524492870093058,0.00542573595742724,-4.09015426579365e-06,0.00169873352143834,0.00524492870093058,0.00524083854666479,48.0042860963688,48.0448339289806,"xbh_resid"
"home_lad__base__2H","home_lad__base","2H",25867,,,"LAD",0.00440130253396863,0.00194026344097023,0.00107055344488357,0.00147233589672516,0.00440130253396863,0.0054718559788522,56.367592314657,45.7546376278112,"xbh_resid"
"home_tor__buffalo__2H","home_tor__buffalo","2H",568,,,"TOR",0.00524492870093058,0.00542573595742724,0.000260455727676215,0.00170183678210302,0.00524492870093058,0.00550538442860679,48.0042860963688,45.4222526173605,"xbh_resid"
"home_bal__wall_medium__1H","home_bal__wall_medium","1H",2545,,,"BAL",0.00513116366555871,0.00398861200641808,0.000820566467206231,0.00166672028197393,0.00513116366555871,0.00595173013276494,49.1320982304752,40.9973948435257,"xbh_resid"
"home_az__base__2H","home_az__base","2H",28692,,,"AZ",0.00723585892666741,0.00224746826459735,-2.66519330676953e-05,0.00154560827544019,0.00723585892666741,0.00720920699359972,28.2671563235395,28.5313708373652,"xbh_resid"
"home_tex__base__1H","home_tex__base","1H",13754,,,"TEX",0.0058976016624793,0.00229867891214927,0.00157125282533499,0.00154103613656436,0.0058976016624793,0.0074688544878143,41.533998602222,25.9573497982267,"xbh_resid"
"home_az__base__1H","home_az__base","1H",27503,,,"AZ",0.00723585892666741,0.00224746826459735,0.000380331692808977,0.00154629701617614,0.00723585892666741,0.00761619061947639,28.2671563235395,24.4967298763181,"xbh_resid"
"home_cin__base__2H","home_cin__base","2H",26884,,,"CIN",0.00845302496982122,0.00191908896141448,-0.000454230256213449,0.00146616004985148,0.00845302496982122,0.00799879471360777,16.2007544786847,20.7037759295306,"xbh_resid"
"home_bos__base__1H","home_bos__base","1H",28167,,,"BOS",0.0092449727298717,0.0018855629515328,-0.000855899724037723,0.00145397000186385,0.0092449727298717,0.00838907300583398,8.3497632629414,16.8347436542604,"xbh_resid"
"home_cin__base__1H","home_cin__base","1H",26670,,,"CIN",0.00845302496982122,0.00191908896141448,0.00086740357410063,0.00146633016168819,0.00845302496982122,0.00932042854392185,16.2007544786847,7.60173042142323,"xbh_resid"
"home_bos__base__2H","home_bos__base","2H",28400,,,"BOS",0.0092449727298717,0.0018855629515328,0.00130778246072321,0.00145393538692826,0.0092449727298717,0.0105527551905949,8.3497632629414,-4.61496639370507,"xbh_resid"
"home_ath__sutter_health__1H","home_ath__sutter_health","1H",3044,,,"ATH",0.0137153351754898,0.00397119688923339,-1.7484630875375e-05,0.00166302891891103,0.0137153351754898,0.0136978505446145,-35.967271347397,-35.7939370817576,"xbh_resid"
"home_ath__sutter_health__2H","home_ath__sutter_health","2H",2483,,,"ATH",0.0137153351754898,0.00397119688923339,0.00068787310844574,0.00166657823036831,0.0137153351754898,0.0144032082839356,-35.967271347397,-42.7865162577044,"xbh_resid"
"home_tor__dunedin__1H","home_tor__dunedin","1H",1492,,,"TOR",0.0137847210903865,0.00537799510242531,0.000673779974551953,0.00169603130258854,0.0137847210903865,0.0144585010649385,-36.6551301126207,-43.334662435831,"xbh_resid"
"home_col__base__2H","home_col__base","2H",30700,,,"COL",0.0187198533332888,0.00190289515867951,-0.000897511737255853,0.00145495553183513,0.0187198533332888,0.017822341596033,-85.5796701417364,-76.6821681590638,"xbh_resid"
"home_col__base__1H","home_col__base","1H",29200,,,"COL",0.0187198533332888,0.00190289515867951,0.00181251482075463,0.00145567532154651,0.0187198533332888,0.0205323681540435,-85.5796701417364,-103.548074945662,"xbh_resid"
"home_nym__base__1H","home_nym__base","1H",24744,,,"NYM",-0.00614635970126136,0.00135780599272619,-0.000585251111186843,0.000811505359563758,-0.00614635970126136,-0.00673161081244821,192.206295853962,200.986100442339,"double_resid"
"home_nyy__base__1H","home_nyy__base","1H",26438,,,"NYY",-0.0064518413464819,0.00133631659669272,-0.000259066029901538,0.000808605723313204,-0.0064518413464819,-0.00671090737638344,196.789062292343,200.675512184612,"double_resid"
"home_bal__wall_deep__2H","home_bal__wall_deep","2H",8130,,,"BAL",-0.00623877848024425,0.00206710693862078,-0.000249052540497336,0.00084705075144757,-0.00623877848024425,-0.00648783102074158,193.592741439893,197.328971232556,"double_resid"
"home_laa__base__2H","home_laa__base","2H",26865,,,"LAA",-0.00606677786110235,0.00132252567219636,-0.000394718741445427,0.000807487519377324,-0.00606677786110235,-0.00646149660254777,191.012427116211,196.93390825656,"double_resid"
"home_nyy__base__2H","home_nyy__base","2H",26109,,,"NYY",-0.0064518413464819,0.00133631659669272,4.37834792639582e-05,0.000808684943187119,-0.0064518413464819,-0.00640805786721795,196.789062292343,196.132232455049,"double_resid"
"home_bal__wall_deep__1H","home_bal__wall_deep","1H",7761,,,"BAL",-0.00623877848024425,0.00206710693862078,4.08793893001329e-05,0.000847287234941155,-0.00623877848024425,-0.00619789909094412,193.592741439893,192.979478102349,"double_resid"
"home_laa__base__1H","home_laa__base","1H",27328,,,"LAA",-0.00606677786110235,0.00132252567219636,0.000192284840493515,0.000807406221349103,-0.00606677786110235,-0.00587449302060883,191.012427116211,188.127813498961,"double_resid"
"home_nym__base__2H","home_nym__base","2H",28211,,,"NYM",-0.00614635970126136,0.00135780599272619,0.000380161754123499,0.000810875321841879,-0.00614635970126136,-0.00576619794713786,192.206295853962,186.503195339705,"double_resid"
"home_sea__base__2H","home_sea__base","2H",26249,,,"SEA",-0.0051250481177808,0.00133816668144689,-0.000526713332369107,0.000808537498144324,-0.0051250481177808,-0.00565176145014991,176.884810844524,184.786444936113,"double_resid"
"home_chw__base__1H","home_chw__base","1H",26574,,,"CHW",-0.00480082875073227,0.00131942305397533,-0.000612609570175264,0.000806852539419531,-0.00480082875073227,-0.00541343832090753,172.020945348086,181.211175340476,"double_resid"
"home_tbr__steinbrenner__1H","home_tbr__steinbrenner","1H",3442,,,"TBR",-0.00485647296453243,0.00293792968719563,-0.000246718075803942,0.00086102818493709,-0.00485647296453243,-0.00510319104033637,172.855707237985,176.556915920163,"double_resid"
"home_tbr__steinbrenner__2H","home_tbr__steinbrenner","2H",2351,,,"TBR",-0.00485647296453243,0.00293792968719563,8.46691612724203e-05,0.000862611235784334,-0.00485647296453243,-0.00477180380326001,172.855707237985,171.585519661363,"double_resid"
"home_sea__base__1H","home_sea__base","1H",26082,,,"SEA",-0.0051250481177808,0.00133816668144689,0.000355702705839708,0.000808558299370381,-0.0051250481177808,-0.00476934541194109,176.884810844524,171.548639431715,"double_resid"
"home_chw__base__2H","home_chw__base","2H",28644,,,"CHW",-0.00480082875073227,0.00131942305397533,0.000452417370285204,0.000806475820616925,-0.00480082875073227,-0.00434841138044706,172.020945348086,165.233882448818,"double_resid"
"home_det__base__2H","home_det__base","2H",28269,,,"DET",-0.00377249830776587,0.00131498642844296,-0.000351635852591669,0.000805982030877856,-0.00377249830776587,-0.00412413416035754,156.594164998681,161.86932640036,"double_resid"
"home_det__base__1H","home_det__base","1H",27461,,,"DET",-0.00377249830776587,0.00131498642844296,0.000225756585827939,0.00080618947269953,-0.00377249830776587,-0.00354674172193793,156.594164998681,153.207415840548,"double_resid"
"home_mia__base__2H","home_mia__base","2H",27620,,,"MIA",-0.00259240782829866,0.00135371014621109,-0.000643264081017247,0.00081079917228348,-0.00259240782829866,-0.00323567190931591,138.890714961114,148.540816980742,"double_resid"
"home_bal__base__2H","home_bal__base","2H",17436,,,"BAL",-0.00280561323172014,0.00158329512588647,-0.000220316767377107,0.000826824597671392,-0.00280561323172014,-0.00302592999909725,142.089174124106,145.394316358166,"double_resid"
"home_stl__base__2H","home_stl__base","2H",27348,,,"STL",-0.00288409186479713,0.00133219360582404,-6.49311278352493e-05,0.000807117624168906,-0.00288409186479713,-0.00294902299263238,143.26649279913,144.240574869543,"double_resid"
"home_stl__base__1H","home_stl__base","1H",28269,,,"STL",-0.00288409186479713,0.00133219360582404,-3.13041358005899e-05,0.000806968011355645,-0.00288409186479713,-0.00291539600059772,143.26649279913,143.736110352833,"double_resid"
