"season","playerid","name","team","systems_used","systems_included","weights_used","weighted_pa","weighted_ab_per_pa","weighted_h_per_pa","weighted_r_per_pa","weighted_hr_per_pa","weighted_rbi_per_pa","weighted_sb_per_pa","weighted_avg","weighted_sb_per_pa_log","z_pa","z_r","z_rbi","z_hr","z_sb","z_h","z_avg","z_total_equal","z_total_custom","starter_pool_rank"
2026,22275,"Jake Burger","TEX",4,"batx,steamer,oopsy,atc",9,535.182444444444,0.921794047744244,0.226098477076611,0.1197063915264,0.0489937999654811,0.14187671439324,0.0035621297207084,0.245280903722371,0.00355580036284402,0.628424147936368,0.0507766392078895,1.50873277888675,1.58875995217829,-0.986031651746411,0.37879955292108,-0.0376731194807485,3.16946141938396,3.91867502772579,73
2026,25479,"Brenton Doyle","COL",4,"batx,steamer,oopsy,atc",9,554.233777777778,0.918360279191985,0.229085942060016,0.12077925772004,0.0338821519307471,0.115988654469477,0.0366053138945614,0.24945105668287,0.0359512530333005,0.76655185263305,0.139145991899254,0.0424270810760606,0.22103778484159,1.16883148398295,0.560053825012927,0.207730542103292,2.89804801944583,3.89929942337323,74
2026,22186,"Brice Turang","MIL",4,"batx,steamer,oopsy,atc",9,633.526,0.892143294991987,0.228599219524556,0.121914380468789,0.0217437430720807,0.0994014201560213,0.0459462239186328,0.256235989002875,0.0449219531534767,1.34144351319162,0.232643264091182,-0.8970777043874,-0.877583016412828,1.76553964507247,0.530523591398257,0.607007799005169,2.0954892929533,3.7979855804764,75
2026,20503,"William Contreras","MIL",4,"batx,steamer,oopsy,atc",9,600.813333333333,0.871279503377896,0.231750494354949,0.12391063841375,0.0336138963995978,0.129380345069375,0.0101543622917559,0.265988690720334,0.0101031531274831,1.10426717061677,0.397070126869609,0.800935531990282,0.196758564228439,-0.550518394603287,0.721716468542282,1.18093128202174,2.67022946764409,3.69544002338189,76
2026,27615,"Alec Burleson","STL",4,"batx,steamer,oopsy,atc",9,580.525111111111,0.91296613947912,0.245221310515322,0.114744688159466,0.0343929461845467,0.126853299046583,0.00953789256327594,0.268598472507676,0.00949269403784443,0.957171661924544,-0.357906677856118,0.657803061161563,0.267268654053478,-0.591124580956498,1.53901240044245,1.33451078201028,2.47222451876942,3.69013315486787,77
2026,5417,"Jose Altuve","HOU",4,"batx,steamer,oopsy,atc",9,598.823555555555,0.899179118088457,0.23260365232946,0.122282809331812,0.0318962583881464,0.116603350777715,0.0204305129776142,0.258684446346959,0.0202246097957203,1.08984070331959,0.262989844430033,0.0772436220546622,0.041298909641301,0.12273516589278,0.77347892551108,0.751093736178747,2.36758717084945,3.66274131694549,78
2026,26319,"Michael Busch","CHC",4,"batx,steamer,oopsy,atc",9,569.402222222222,0.878712156184965,0.216454729844214,0.129642520098366,0.0441202662912918,0.133890136680693,0.00553102522184131,0.24633178034543,0.00551578527104859,0.876527484168739,0.869191139886739,1.05637117124204,1.14766709293953,-0.855658439547786,-0.206301994563301,0.024168490075185,2.88779645412596,3.65874074162264,79
2026,22515,"Heliot Ramos","SFG",4,"batx,steamer,oopsy,atc",9,602.589333333333,0.901341963827685,0.229664309039914,0.123283133069459,0.0360307915537847,0.12094218972413,0.0105702617260983,0.254802636797925,0.0105147870881639,1.11714368688201,0.345384053234193,0.322996462852616,0.415506451349164,-0.523137550251191,0.595144273445196,0.52265840396711,2.27303737751199,3.60339922199609,80
2026,19287,"Adolis García","PHI",4,"batx,steamer,oopsy,atc",9,555.884444444444,0.913421348726135,0.215916328485183,0.117345003677905,0.0427692553415225,0.134484977550291,0.0200571146651262,0.236381959745414,0.0198586204982627,0.778519665798497,-0.143725076720778,1.09006309558675,1.02539005074884,0.0983904884719818,-0.238967664944882,-0.56135497404645,2.6096705589404,3.60209743469415,81
2026,25961,"Kerry Carpenter","DET",4,"batx,steamer,oopsy,atc",9,468.531777777778,0.913415307528009,0.231078659432289,0.128840754118871,0.048075105337516,0.1422210632753,0.00556691871707636,0.252983125559458,0.00555148069338944,0.14518743992799,0.803151645830525,1.52823677915891,1.50561091345049,-0.853284070820822,0.680955170736618,0.415584461010392,3.80985787828372,3.593009999902,82
2026,18314,"Dansby Swanson","CHC",4,"batx,steamer,oopsy,atc",9,620.355777777778,0.900513371163638,0.218110468084106,0.117848257759557,0.0344002955477506,0.118643189822411,0.0247333103775036,0.24220680677097,0.0244323937388253,1.24595557363004,-0.102273274344523,0.192780577031688,0.267933828821096,0.402626254137389,-0.10584571102081,-0.218576471248468,1.90117724825488,3.57849341298645,83
2026,12927,"Brandon Nimmo","TEX",4,"batx,steamer,oopsy,atc",9,628.632666666667,0.881120115968173,0.22182596472646,0.127115283357856,0.0339490185392573,0.115626656024822,0.0143344077999387,0.25175451190638,0.0142326415297046,1.30596542408242,0.661028858158848,0.0219234054990292,0.227089735132107,-0.275835326646524,0.119579404624204,0.343283446636686,2.05975150085008,3.56380705399031,84
2026,16505,"Matt Chapman","SFG",4,"batx,steamer,oopsy,atc",9,623.780888888889,0.869887560618484,0.205950635349737,0.127512868846282,0.0390508238579483,0.125170657903247,0.0149044546434192,0.236755466652848,0.014794474706691,1.27078862483077,0.693776998103951,0.562497877879795,0.688842960972956,-0.238463612355838,-0.843602184575955,-0.539374973893083,2.13384066485568,3.52445096308272,85
2026,,"Munetaka Murakami","CHW",4,"batx,steamer,oopsy,atc",9,555.667777777778,0.840353908688902,0.182660484285916,0.130972701793043,0.053451302230424,0.13520995569762,0.018940802473587,0.217361378815859,0.0187636588078276,0.776948769482354,0.978754938259082,1.13112602542187,1.99219871972389,0.0255564211182552,-2.25665284841003,-1.68067127965509,2.64793202559541,3.51128259235345,86
2026,11477,"Christian Yelich","MIL",4,"batx,steamer,oopsy,atc",9,565.756,0.875256096864621,0.223800927320876,0.124411428198128,0.0320384852677541,0.121049988154424,0.0287002796537331,0.255697650233554,0.0282961410064028,0.850091313137685,0.438318951133276,0.329102190860816,0.0541715530209916,0.659632897550362,0.239403539617563,0.575327832726864,2.57072044532069,3.3878307391594,87
2026,31812,"Roman Anthony","BOS",4,"batx,steamer,oopsy,atc",9,587.546888888889,0.860100934449479,0.227262716448018,0.13790654201691,0.0306169692298261,0.115457911644357,0.0151113199530562,0.26422796133047,0.0149982813105034,1.00808159197325,1.54987832333828,0.0123656847861476,-0.0744867502845032,-0.224906915314402,0.449435815095614,1.0773165121502,2.72036774959438,3.37990585331027,88
2026,26151,"Kyle Stowers","MIA",4,"batx,steamer,oopsy,atc",9,566.752222222222,0.886116158832335,0.214976583246939,0.122772120703385,0.0433714490751505,0.136173847533237,0.00697394863597467,0.242605420411496,0.00694974312966349,0.857314213840526,0.303293220029702,1.18572108178378,1.07989328670438,-0.760275209094068,-0.295983509500672,-0.195118999095961,2.36996308376365,3.26682849137747,89
2026,19197,"Will Smith","LAD",4,"batx,steamer,oopsy,atc",9,494.303777777778,0.858939950559279,0.224679787097785,0.137447471180633,0.0423611485352507,0.138162913249999,0.00572091487148393,0.261577991513248,0.00570461258444626,0.332041931587867,1.51206578633994,1.29838222373096,0.988453197515096,-0.843098126815051,0.29272536598851,0.921372041433301,3.58057037834732,3.23400430451347,90
2026,20391,"Luis García Jr.","WSN",4,"batx,steamer,oopsy,atc",9,500.991777777778,0.928656546589646,0.249621313743761,0.114264114706536,0.0307178967756069,0.123098976849423,0.0267627511132692,0.268798313715074,0.0264108926849107,0.38053187572186,-0.397490332563323,0.445157384145834,-0.0653520191590849,0.534230973057923,1.80596762395224,1.34627096550846,2.70304550515545,3.15579691625518,91
2026,23003,"Yainer Diaz","HOU",4,"batx,steamer,oopsy,atc",9,508.116888888889,0.939298091768639,0.255167915304782,0.114881536459614,0.0366458847075293,0.131597300211466,0.00330249627314931,0.271658079092141,0.00329705500887773,0.432191002475189,-0.346634819564138,0.926504383662112,0.471177185568216,-1.00324273474855,2.14248879963488,1.51456140987612,2.62248381702771,3.11729630955514,92
2026,17678,"Alex Bregman","CHC",4,"batx,steamer,oopsy,atc",9,648.132444444444,0.877312647605845,0.221356928367081,0.122639438465378,0.0331414202398512,0.119630212071365,0.00395742017648686,0.252312478306515,0.00394961018741821,1.44734448135959,0.292364510041599,0.24868574535139,0.153995781788154,-0.959836423604503,0.0911222195606204,0.376118452673928,1.27367631449685,2.99270256173297,93
2026,19918,"Daulton Varsho","TOR",4,"batx,steamer,oopsy,atc",9,546.635111111111,0.90375090713343,0.204060673627332,0.125064377463487,0.044027265958271,0.132533285657893,0.0166459144767462,0.225793049851074,0.0165088897527974,0.71145931044413,0.492100778039714,0.979518815690091,1.13924983647949,-0.124425082943237,-0.958269180901857,-1.18448733510584,2.23963447680834,2.97462118566161,94
2026,17919,"Ian Happ","CHC",4,"batx,steamer,oopsy,atc",9,637.513555555556,0.862292522134633,0.207583826809216,0.126021985531862,0.0338851941334614,0.119174376455478,0.013041381382116,0.240734810381209,0.0129570747600483,1.37035445011149,0.570976602104295,0.22286711070635,0.221313127946478,-0.360682784623251,-0.744513850212622,-0.305199985375501,1.28031465603274,2.82169755083468,95
2026,21479,"Nico Hoerner","CHC",4,"batx,steamer,oopsy,atc",9,616.948,0.910775816651193,0.25179509090336,0.116191771409877,0.0108275232935549,0.0911256732282434,0.0422577375374147,0.276462205407669,0.0413892616297585,1.2212481941346,-0.238713985526522,-1.36581792322091,-1.86558616076159,1.53055398792479,1.93785415615981,1.79727290744234,1.21953826871018,2.79601852831757,96
2026,19326,"Bryan Reynolds","PIT",4,"batx,steamer,oopsy,atc",9,629.462,0.891676565013633,0.226521068264137,0.120350823623024,0.0301229137346412,0.117633083070583,0.00906785269419373,0.254039499468817,0.00902698657745318,1.3119783318279,0.103856927849519,0.13556789713354,-0.119202631114036,-0.622102257009978,0.40443883522664,0.477749572893365,1.21453710391358,2.78261808440672,97
2026,26294,"Bryson Stott","PHI",4,"batx,steamer,oopsy,atc",9,576.321777777778,0.896747693189306,0.229019723633913,0.119377507759545,0.0233225529490383,0.104284305628166,0.0406846838612987,0.255389253157038,0.0398788464027093,0.926696273391368,0.0236872912910928,-0.620509942622012,-0.734688392228773,1.43008500774039,0.556036247337846,0.55717939248596,1.58130648490991,2.76759976357099,98
2026,33541,"Dylan Crews","WSN",4,"batx,steamer,oopsy,atc",9,558.594,0.907391887367391,0.217286121402549,0.116922826804678,0.0300984224290347,0.109543935321536,0.0420218906930365,0.239462270301931,0.0411629514531484,0.798164731216685,-0.178498748618935,-0.322603301086375,-0.121419285545633,1.51550041044346,-0.155860140828961,-0.380085966279685,1.53528366558024,2.73084188610308,99
2026,23772,"Wilyer Abreu","BOS",4,"batx,steamer,oopsy,atc",9,491.449555555555,0.882345157472923,0.216883549800858,0.124877966864594,0.0417551237789272,0.134994722730394,0.017426894773727,0.245803524804309,0.0172767878652009,0.311347990783208,0.476746594958362,1.11893518040952,0.933603224085775,-0.0733464531353102,-0.18028480288685,-0.00691810201653474,2.5870017342147,2.68024254051574,100
2026,11609,"Willson Contreras","BOS",4,"batx,steamer,oopsy,atc",9,549.916444444444,0.868909904870666,0.216003581797998,0.125037953361458,0.0394857395388261,0.131431018109574,0.00887060326400743,0.248591459928345,0.00883149059467717,0.735249930961226,0.489924289670869,0.917086126976776,0.728206226732703,-0.635106152672513,-0.233673867096258,0.157145301455219,2.0016865545728,2.64957947751979,101
2026,16556,"Ozzie Albies","ATL",4,"batx,steamer,oopsy,atc",9,591.195777777778,0.907097462402412,0.227928991261961,0.117342259715309,0.029652534848453,0.118828525754676,0.0175215777095401,0.251272879386412,0.0173698447038989,1.03453709711281,-0.143951090178722,0.2032780470735,-0.161775593917823,-0.0671565488522047,0.489859772224909,0.314940509325355,1.35479168346247,2.61933766907997,102
2026,18882,"Brandon Lowe","PIT",4,"batx,steamer,oopsy,atc",9,526.623555555556,0.896717572648945,0.217440000457102,0.12262461763533,0.0424420697455633,0.132196759609635,0.00834067796727172,0.242484375336567,0.00830608672265172,0.566369715509443,0.291143754680425,0.960457902532612,0.995777199033523,-0.670054682230478,-0.14652405281518,-0.202242216130367,1.99716983671034,2.58133182364914,103
2026,33266,"Jacob Wilson","ATH",4,"batx,steamer,oopsy,atc",9,561.839777777778,0.921583426629809,0.271646383619525,0.1187172669645,0.0178282614334855,0.109761010755475,0.00899289372931929,0.294760491313222,0.00895269846195243,0.821697563620363,-0.0306951210026818,-0.310308098333549,-1.23196468415664,-0.627043713551543,3.1422637915321,2.87408385525881,1.76394973810805,2.53737021909419,104
2026,20599,"Iván Herrera","STL",4,"batx,steamer,oopsy,atc",9,536.481777777778,0.873123945900156,0.232877984147026,0.126026721136446,0.032098175220988,0.117026208205014,0.015149543507446,0.266718127753257,0.0150359351461087,0.6378446923061,0.571366662220036,0.101194364475572,0.0595739599601765,-0.222402277916983,0.790123075042784,1.22385693018621,1.93770047608769,2.51872505139343,105
2026,26517,"Noelvi Marte","CIN",4,"batx,steamer,oopsy,atc",9,505.332444444444,0.917556355579597,0.230660722270208,0.11920013128848,0.0328807792336688,0.117649305092174,0.02851232249253,0.251385891305287,0.0281134110721898,0.412002970843115,0.00907722712500388,0.136486716186005,0.130405735153052,0.647478166976434,0.655598255588146,0.321590994081505,1.99104907187176,2.51406936394697,106
2026,27465,"Spencer Torkelson","DET",4,"batx,steamer,oopsy,atc",9,615.550222222222,0.873001651903399,0.202602230211221,0.119195557268292,0.0416096619307819,0.129812830583109,0.00327727549164729,0.232075425939331,0.00327191692878917,1.21111389892584,0.00870047631902019,0.825431611452277,0.920437790788705,-1.00491485591435,-1.04675527236832,-0.814784326580755,0.914013649203171,2.47696210947429,107
2026,17128,"Ramón Laureano","SDP",4,"batx,steamer,oopsy,atc",9,508.85,0.901484593660032,0.220377877636776,0.124139719688158,0.0387468394850978,0.126653448898748,0.0171457119934853,0.244461058110866,0.0170003830998004,0.437506271138734,0.415938988665357,0.646483502595144,0.661330001147803,-0.0917321952812939,0.0317216480231131,-0.085919099161286,2.10124821628886,2.47650287266674,108
2026,16997,"Gleyber Torres","DET",4,"batx,steamer,oopsy,atc",9,644.913777777778,0.872727785436565,0.226030072172802,0.12157065346326,0.0275604666269396,0.108253716414638,0.00938549367954895,0.258992638878496,0.00934172358987705,1.42400821239239,0.204331315069743,-0.395681598192396,-0.351124106771465,-0.601166751264127,0.37464931815136,0.769230139430201,0.655016389385505,2.45987374137466,109
2026,13419,"Christian Walker","HOU",4,"batx,steamer,oopsy,atc",9,565.062888888889,0.89552941818262,0.206296710364713,0.117401721392267,0.0449836999286817,0.133434343493216,0.00558281185643627,0.230362851488866,0.00556728572184518,0.845066056101737,-0.139053377925449,1.03055493975194,1.22581458043844,-0.852232760517339,-0.82260526066986,-0.915565291897947,1.28754417717947,2.45856452853459,110
2026,12161,"Xander Bogaerts","SDP",4,"batx,steamer,oopsy,atc",9,567.181555555556,0.895989930609363,0.23607418359046,0.116493423126003,0.025029236372723,0.107889357967302,0.0278469892105384,0.263478612343228,0.0274663127743178,0.860427005310053,-0.213867674728065,-0.416318944866777,-0.580220213388553,0.604434833658569,0.984041600213157,1.03321909245952,1.23849660619838,2.4060492862534,111
2026,22799,"Geraldo Perdomo","ARI",4,"batx,steamer,oopsy,atc",9,638.225333333333,0.855513724309394,0.222162195884116,0.130485636272401,0.0190406630209553,0.0939097450165612,0.0302907225443218,0.259682795928791,0.0298410173125246,1.37551504590698,0.938636547883366,-1.20812745362426,-1.12223287177685,0.762394141086236,0.139979085984181,0.80984425330437,0.886164495459645,2.38934891231318,112
2026,,"Kazuma Okamoto","TOR",4,"batx,steamer,oopsy,atc",9,530.983111111111,0.882703251193581,0.211051955669197,0.121174312927143,0.0451567833951568,0.135555660757631,0.00405995936122032,0.239097290492377,0.00405173996564373,0.597977760565952,0.171685718787868,1.15070683992666,1.24147998591595,-0.953043010454914,-0.534096933017443,-0.401564166843825,1.67471036172407,2.35764242204458,113
2026,10155,"Mike Trout","LAA",4,"batx,steamer,oopsy,atc",9,498.295333333333,0.847222677328468,0.201708521970633,0.131303362770163,0.0488298563452035,0.134531119870393,0.00668066212897111,0.238082061975344,0.00665844539914948,0.360981869670495,1.00599067061938,1.09267660726257,1.57392177416278,-0.779651593409225,-1.10097797874646,-0.46130796947754,2.15294134955953,2.33362348993537,114
2026,20437,"Royce Lewis","MIN",4,"batx,steamer,oopsy,atc",9,502.033111111111,0.912408348721414,0.224249431869835,0.115437690027861,0.0376132713642471,0.125090689909502,0.0213049882625897,0.24577748788038,0.0210812098185106,0.3880818450936,-0.300825816433709,0.557968472230389,0.55873323317715,0.179714021226358,0.266615026949826,-0.00845031355147473,1.65028678224361,2.24749275015862,115
2026,31505,"Sal Stewart","CIN",4,"batx,steamer,oopsy,atc",9,468.979777777778,0.901723971015615,0.238055063010477,0.119586077799274,0.0363088231428025,0.129783624237628,0.0134055147038623,0.263999927541412,0.0133164558288231,0.148435570157061,0.0408666930756893,0.823777357293495,0.440670481549273,-0.336777669770879,1.10422471846598,1.06389726174625,2.22119715077062,2.22254044036937,116
2026,12533,"Marcus Semien","NYM",4,"batx,steamer,oopsy,atc",9,616.084888888889,0.892122138109243,0.21410461735225,0.119022206835318,0.0309982370941397,0.113396017539926,0.0158957516587486,0.239994736377713,0.0157707372567793,1.21499038768137,-0.0055779729801913,-0.104420473872026,-0.0399790309069596,-0.173525109987049,-0.348887073026516,-0.348751594158555,0.542600726908627,2.15209494881786,117
2026,21618,"Alec Bohm","PHI",4,"batx,steamer,oopsy,atc",9,568.722,0.91591738143922,0.248684634558234,0.11432489212323,0.025703555740743,0.120635807965591,0.00527317774322112,0.271514264930168,0.00525932322501421,0.871595675323903,-0.392484246060315,0.305642929232298,-0.519189044227812,-0.872717642712346,1.74913780171182,1.50609828579645,1.14198547326755,2.1280802124401,118
2026,31431,"Jordan Beck","COL",4,"batx,steamer,oopsy,atc",9,513.454,0.907371425138188,0.225823458344008,0.121533586622902,0.0297595094607586,0.115318228495565,0.0297904691443706,0.248876537311737,0.029355353532085,0.470886609474993,0.201278210490472,0.0044539989524183,-0.152093556045028,0.730089021368534,0.362113727156958,0.173921432782241,1.61672801139835,2.09335497532292,119
2026,33321,"Luke Keaschall","MIN",4,"batx,steamer,oopsy,atc",9,527.772666666667,0.877445309842835,0.231423489722996,0.124910783143962,0.0211562588483046,0.101829575982833,0.0413881965613047,0.263746910635887,0.0405546274797257,0.574701105099984,0.479449591271072,-0.759546397116378,-0.930754926847233,1.47503624659171,0.701876575233234,1.04900781388985,1.54076219423239,2.07414812880396,120
2026,4949,"Giancarlo Stanton","NYY",4,"batx,steamer,oopsy,atc",9,390.219333333333,0.893383184082257,0.203309489962326,0.123963229463725,0.0606783453199599,0.155220772413516,0.00136297950799136,0.227572550709222,0.00136205149456824,-0.422600546930192,0.401401922457137,2.2645433094814,2.64630256168316,-1.13195424814855,-1.0038446936407,-1.07976790862005,2.75384830490226,2.0642953977067,121
2026,19608,"Otto Lopez","MIA",4,"batx,steamer,oopsy,atc",9,555.710888888889,0.913504733725418,0.245251782798054,0.113533584079048,0.0204261820674681,0.104611674464989,0.0291895439783377,0.268473466796256,0.028771642005732,0.777261337569874,-0.457662345676428,-0.601967696036823,-0.996832577326705,0.691262014910755,1.54086120250585,1.32715449086417,0.952921935946526,2.03832228940832,122
2026,26546,"Agustín Ramírez","MIA",4,"batx,steamer,oopsy,atc",9,480.094888888889,0.909251728737765,0.225972051021189,0.117445664965294,0.0358242879987427,0.128512588444243,0.022022511635841,0.248525291598715,0.0217835185798613,0.229023356763057,-0.135433853770108,0.751785596170787,0.396816266849388,0.226429814184376,0.371129082212226,0.153251451391226,1.83975026240972,2.02982562263871,123
2026,26197,"Andrew Vaughn","MIL",4,"batx,steamer,oopsy,atc",9,531.673111111111,0.907134315057081,0.22928344601465,0.112479939842019,0.0377501230596295,0.137006839694267,0.00136552077132149,0.252755785123422,0.00136458929570281,0.602980461141977,-0.544448433023833,1.23290195032111,0.571119380404899,-1.13178544007025,0.572036705391851,0.402206012795688,1.30280462416575,2.01118959987313,124
2026,21837,"Jonathan Aranda","TBR",4,"batx,steamer,oopsy,atc",9,557.812222222222,0.877148502206188,0.224863868584686,0.118550114901531,0.0356292997748084,0.127165428492745,0.00272133728961153,0.256357809446306,0.00271764115538972,0.792496615072899,-0.0444630257918509,0.675482145137344,0.379168309748246,-1.04178387093557,0.303893883811902,0.61417664464628,1.06479405704297,1.97534091731142,125
2026,13152,"Jorge Polanco","NYM",4,"batx,steamer,oopsy,atc",9,508.833777777778,0.888437788999234,0.217684448561973,0.120273935775699,0.039751456115932,0.129703420250518,0.0112946882043313,0.245019348858607,0.0112313794691315,0.437388655311987,0.0975238647534836,0.81923458492534,0.752255652175984,-0.475471647236977,-0.131692995862656,-0.0530650060328378,1.49923811406716,1.96442946436281,126
2026,27479,"Masyn Winn","STL",4,"batx,steamer,oopsy,atc",9,623.58,0.911943622188312,0.231517289907605,0.113716085710955,0.0216773933886104,0.102364958299839,0.0207345763402624,0.253872371355647,0.020522540978738,1.26933212198996,-0.442630134602631,-0.729222218933653,-0.88358818095011,0.142552790600781,0.707567582250176,0.467914477798798,0.0640119603545215,1.87362879702344,127
2026,10815,"Jurickson Profar","ATL",4,"batx,steamer,oopsy,atc",9,605.454666666667,0.865711262398415,0.214842494571389,0.124310937197534,0.0290147501555775,0.111359568846931,0.0138386286726247,0.248168764694336,0.0137437491834665,1.13791818647212,0.43004175428764,-0.219765398545104,-0.219500089646478,-0.308355202351467,-0.304118883611332,0.132270684350638,0.516220366605373,1.83457843534584,128
2026,29591,"Colton Cowser","BAL",4,"batx,steamer,oopsy,atc",9,496.932,0.881366355788409,0.204671858043232,0.124632715936308,0.0398132892980386,0.124213765073005,0.0237963517793332,0.232221092510556,0.0235176316235231,0.35109730669661,0.456545878496116,0.508299246800039,0.757852038066512,0.341778604305841,-0.921187646211716,-0.80621219258767,1.4943854281534,1.83012209006381,129
2026,31539,"Drake Baldwin","ATL",4,"batx,steamer,oopsy,atc",9,507.109333333333,0.894115264435612,0.233979221526652,0.121649691587796,0.0351386368939875,0.130307529744999,0.00145595169590368,0.261687984573606,0.00145489282588441,0.424885931811197,0.210841491217121,0.853451486325731,0.334759487014588,-1.12577867886849,0.856936905749833,0.927844873489178,1.55509662324998,1.7988969640425,130
2026,29794,"Kyle Manzardo","CLE",4,"batx,steamer,oopsy,atc",9,535.998888888889,0.882397524028876,0.207123084015262,0.117031974646182,0.043850405005343,0.135927911265304,0.00314100163992724,0.234727635079452,0.00313607899959685,0.634343607490737,-0.169508509054554,1.17179119472269,1.12324253897627,-1.01395044955238,-0.772467851415493,-0.658708076995295,0.973450531167268,1.79031903527966,131
2026,31912,"Chandler Simpson","TBR",4,"batx,steamer,oopsy,atc",9,431.544222222222,0.926458606697492,0.259397903802248,0.116602827269719,0.0028559627645143,0.0732539294995476,0.0916133296188405,0.279988659964974,0.0876567208610759,-0.122983089758291,-0.204856324180135,-2.37807761886323,-2.58707464558965,4.60814772602218,2.39912895787069,2.00479643690754,1.71428500550156,1.68210444007676,132
2026,24610,"Steven Kwan","CLE",4,"batx,steamer,oopsy,atc",9,638.647777777778,0.890398385371395,0.241005198401897,0.120557872578186,0.0119118655277619,0.0832254427584194,0.0273454664909352,0.270671198826771,0.026978258501671,1.37857789092953,0.12091104163511,-1.81328880307958,-1.76744471998058,0.571970704477842,1.28321414458963,1.45648583496053,-0.226059741428053,1.62443696936492,133
2026,31370,"Jakob Marsee","MIA",4,"batx,steamer,oopsy,atc",9,567.405111111111,0.862754781948983,0.198475445045687,0.123574459569603,0.0223620355640474,0.0912436977694733,0.0592699202154842,0.23004850184351,0.0575799163099242,0.862047848073171,0.369379901357841,-1.35913298592563,-0.821622717098223,2.60751516727668,-1.29713391962047,-0.934064026769016,0.361053294063375,1.59004877940123,134
2026,26466,"Matt Wallner","MIN",4,"batx,steamer,oopsy,atc",9,463.546222222222,0.866238847987899,0.199661068328332,0.130573903581068,0.0466498199689668,0.135161224270077,0.00982770860707289,0.230491935096313,0.00977973076424882,0.10904071289961,0.945906909254562,1.12836586610212,1.37661145628574,-0.572031627799732,-1.22520026139698,-0.907969026193031,1.76269305534532,1.55655088167215,135
2026,18568,"Luis Arraez","SFG",4,"batx,steamer,oopsy,atc",9,608.645555555556,0.925439426968894,0.276190925018408,0.115057807549295,0.00575217040122142,0.088150442895579,0.013609565994264,0.298443006608245,0.0135177876225863,1.1610530584757,-0.332115802947047,-1.53433565695346,-2.32494523542675,-0.323385590800912,3.41798837669756,3.0907911908885,0.0642591490451041,1.50647787662436,136
2026,18564,"Trent Grisham","NYY",4,"batx,steamer,oopsy,atc",9,525.439333333333,0.852400717855004,0.190809299256136,0.13149703460408,0.0445625444604016,0.122878554837959,0.0105402295361226,0.223849294421398,0.0104850685842941,0.557783760156903,1.02194294379126,0.432672630468501,1.18769672138444,-0.525114349559706,-1.76225122896254,-1.29887275554122,0.912730477278849,1.47169698826347,137
2026,19913,"Jesús Sánchez","TOR",4,"batx,steamer,oopsy,atc",9,415.139333333333,0.899179612124978,0.224353134380887,0.126997631529221,0.0379163530324212,0.124671472681346,0.0221746123474306,0.249508698101691,0.0219323307566184,-0.241923302938102,0.651338166065987,0.534223911530364,0.586164491179076,0.236328421779199,0.272906823927914,0.211122603586775,2.03903851154444,1.45547095859904,138
2026,22581,"Alejandro Kirk","TOR",4,"batx,steamer,oopsy,atc",9,478.341555555555,0.88375434940828,0.24090879802269,0.120817263622724,0.0337727294413795,0.12579586835133,0.00148539351670118,0.272597015430805,0.00148429141099025,0.216311180420113,0.142276444735404,0.597909942169464,0.211134194977054,-1.12382315974265,1.27736537961345,1.56981559783636,1.32117398217283,1.380200930199,139
2026,29995,"Daylen Lile","WSN",4,"batx,steamer,oopsy,atc",9,523.005333333333,0.913719820443915,0.242093018042175,0.121695887416915,0.0190617251547059,0.103909077098617,0.0266135640891966,0.264953230328919,0.0262655836899343,0.540136552617708,0.214646528173712,-0.641762973265482,-1.12032658417964,0.524565388207184,1.34921389961979,1.119996881321,0.866472811173277,1.34738260315013,140
2026,19953,"Josh Lowe","LAA",4,"batx,steamer,oopsy,atc",9,466.359111111111,0.904915757570505,0.216641251425935,0.119232675735838,0.0293279844347042,0.10786878652388,0.0449823064654841,0.23940488339773,0.043999953661456,0.129434975022419,0.0117578333028852,-0.417484116177056,-0.191149941062641,1.70421058334498,-0.194985432289903,-0.383463050178343,1.04178390214068,1.30543740344757,141
2026,20178,"Miguel Vargas","CHW",4,"batx,steamer,oopsy,atc",9,565.102444444444,0.87711977984223,0.210899625300091,0.118511047414534,0.0325743383254655,0.117339135909822,0.0137352290875019,0.240445638266219,0.0136417557741348,0.845352845377915,-0.0476809187198954,0.118918662005555,0.102670439693216,-0.315139544589002,-0.54333905981165,-0.32221708199492,0.160782423956138,1.26718067952579,142
2026,22266,"Xavier Edwards","MIA",4,"batx,steamer,oopsy,atc",9,580.457777777778,0.898317300129433,0.248333394784884,0.118362578285106,0.00618445038901036,0.0763893486724116,0.0461715285027901,0.27644285014783,0.0451373373829423,0.956683475684758,-0.0599099561711191,-2.20048675219596,-2.285820520476,1.7798664563325,1.72782752366613,1.79613389607267,-0.0818397731596863,1.26597024641073,143
2026,29695,"Matt McLain","CIN",4,"batx,steamer,oopsy,atc",9,533.088222222222,0.884003667009379,0.207735082255663,0.119649796830781,0.0320651487166159,0.109170079743522,0.0291828534855008,0.234993462140762,0.0287651412453786,0.613240428056027,0.0461150731643224,-0.343778567437535,0.0565848033813849,0.690829600862333,-0.735336940692998,-0.643064781698566,0.327654397333535,1.26373703269914,144
