"projection_system","projection_type","season","playerid","name","team","ab","pa","h","r","hr","rbi","sb","avg"
"batx","thebatx",2026,19921,"Blake Perkins","MIL",202.925,227.217,43.83,24.189,3.77358,19.2646,7.57469,0.215991
"batx","thebatx",2026,19931,"Luke Williams","ATL",25.2814,27.378,5.19482,2.97397,0.472502,2.22087,1.02868,0.20548
"batx","thebatx",2026,19948,"Cristian Pache","NYM",13.4638,14.776,2.69081,1.47487,0.277124,1.17073,0.229257,0.199855
"batx","thebatx",2026,19950,"Andrés Giménez","TOR",499.736,550.335,121.604,63.7698,8.26887,45.5396,21.8677,0.243335
"batx","thebatx",2026,19953,"Josh Lowe","LAA",422.516,466.099,96.8901,55.9723,12.0495,43.1125,20.6417,0.229317
"batx","thebatx",2026,19955,"Gavin Lux","TBR",393.97,442.729,99.5051,48.4068,6.73356,42.4966,3.89349,0.25257
"batx","thebatx",2026,19956,"Mickey Moniak","COL",440.882,475.808,112.061,61.3135,20.0713,66.7726,9.41989,0.254175
"batx","thebatx",2026,19960,"Taylor Trammell","HOU",45.0626,51.008,9.24737,5.90828,1.46052,4.86032,1.23428,0.205212
"batx","thebatx",2026,19997,"Santiago Espinal","LAD",171.53,187.863,42.8465,19.4288,2.74353,16.8812,2.57242,0.249791
"batx","thebatx",2026,20002,"Bryce Johnson","SDP",164.774,183.644,35.6894,18.5856,1.46842,10.8912,6.5,0.216596
"batx","thebatx",2026,20017,"Miles Mastrobuoni","SEA",48.5589,54.088,11.1483,5.52306,0.392272,3.82089,1.96977,0.229584
"batx","thebatx",2026,20036,"Isaac Paredes","HOU",418.535,485.403,97.5731,57.0278,17.7687,56.2256,0.92019,0.23313
"batx","thebatx",2026,20043,"Luis Robert Jr.","NYM",462.488,509.851,108.043,69.5572,18.4986,53.8022,28.613,0.233613
"batx","thebatx",2026,20084,"J.C. Escarra","NYY",132.348,147.756,27.4701,13.6407,2.59663,12.7977,0.884441,0.207559
"batx","thebatx",2026,20123,"Juan Soto","NYM",543.706,672.852,146.939,106.617,38.0099,98.7916,16.4351,0.270254
"batx","thebatx",2026,20126,"Dylan Carlson","CHC",79.9575,90.369,17.8561,9.6415,1.92816,8.8462,0.952957,0.22332
"batx","thebatx",2026,20178,"Miguel Vargas","CHW",509.308,575.509,124.188,69.0901,22.0683,69.952,7.16221,0.243836
"batx","thebatx",2026,20202,"Brandon Marsh","PHI",411.257,463.819,101.529,55.6768,11.0095,46.4762,9.75989,0.246875
"batx","thebatx",2026,20220,"Jo Adell","LAA",507.342,558.128,120.088,71.1708,29.9893,78.4037,9.83398,0.2367
"batx","thebatx",2026,20287,"Ben Rortvedt","NYM",26.3349,29.484,5.05252,2.72044,0.462161,2.48224,0.0805255,0.191857
"batx","thebatx",2026,20308,"Jake Meyers","HOU",400.225,444.48,99.8973,52.1775,9.71545,42.8504,10.2747,0.249603
"batx","thebatx",2026,20321,"Stuart Fairchild","CLE",26.9577,30.219,5.79534,3.33214,0.697425,2.54473,0.997343,0.214979
"batx","thebatx",2026,20352,"Ernie Clement","TOR",501.152,536.851,127.093,57.8998,10.0198,52.1691,10.1248,0.253601
"batx","thebatx",2026,20391,"Luis García Jr.","WSN",465.693,500.957,123.106,56.15,14.2813,60.9427,13.2423,0.264351
"batx","thebatx",2026,20404,"Jared Young","NYM",41.9925,46.657,9.18534,4.94514,1.28974,4.76543,0.626633,0.218738
"batx","thebatx",2026,20437,"Royce Lewis","MIN",430.476,469.943,101.313,53.7615,15.9715,54.1594,8.98264,0.235352
"batx","thebatx",2026,20454,"Jazz Chisholm Jr.","NYY",521.333,587.452,121.513,84.5964,26.6688,68.5587,31.1602,0.233082
"batx","thebatx",2026,20503,"William Contreras","MIL",524.979,601.323,137.99,71.7889,20.9557,81.4214,5.23674,0.262848
"batx","thebatx",2026,20505,"Drew Waters","KCR",48.0811,52.532,10.5754,5.63756,0.848592,4.63277,1.31653,0.21995
"batx","thebatx",2026,20521,"Nick Madrigal","LAA",54.0382,58.703,13.9105,5.76195,0.162633,4.18759,1.34352,0.25742
"batx","thebatx",2026,20529,"Nolan Jones","CLE",119.699,136.403,26.9,15.289,3.3676,13.0579,2.84224,0.22473
"batx","thebatx",2026,20536,"Vidal Bruján","NYM",37.9946,41.684,8.1396,4.25283,0.493851,3.15143,1.41837,0.214231
"batx","thebatx",2026,20538,"Jose Miranda","SDP",63.2172,68.138,14.3798,6.44417,1.6347,7.09751,0.205994,0.227466
"batx","thebatx",2026,20572,"Kody Clemens","MIN",267.78,294.642,62.0333,35.3247,12.6433,37.6567,3.45081,0.231658
"batx","thebatx",2026,20599,"Iván Herrera","STL",461.013,523.432,122.463,65.5282,17.4305,62.2429,6.72508,0.26564
"batx","thebatx",2026,21009,"Leo Rivas","SEA",125.207,145.749,27.0627,15.9632,1.81586,9.67305,5.59532,0.216145
"batx","thebatx",2026,21454,"Lars Nootbaar","STL",453.72,522.966,110.439,63.2148,17.9582,61.0291,5.74829,0.243409
"batx","thebatx",2026,21479,"Nico Hoerner","CHC",546.747,596.818,150.908,71.8826,5.44655,53.2041,24.8433,0.27601
"batx","thebatx",2026,21489,"Hayden Senger","NYM",16.5167,17.891,3.28522,1.50436,0.277237,1.44217,0.0865341,0.198903
"batx","thebatx",2026,21496,"Brandon Lockridge","MIL",59.8632,65.602,13.8651,6.84934,0.48746,4.5353,3.32956,0.231612
"batx","thebatx",2026,21497,"Luken Baker","ARI",7.18824,8.031,1.52886,0.825785,0.264377,0.985021,0.00449291,0.212689
"batx","thebatx",2026,21501,"Trevor Larnach","MIN",395.209,448.061,97.5588,51.66,12.6991,49.2928,3.86922,0.246854
"batx","thebatx",2026,21523,"Jonathan India","KCR",448.429,519.228,110.363,63.3479,12.9382,55.2735,8.3522,0.24611
"batx","thebatx",2026,21524,"Joey Bart","PIT",285.001,321.889,67.7057,35.2833,9.23796,35.8618,0.809482,0.237563
"batx","thebatx",2026,21534,"Cal Raleigh","SEA",538.608,623.67,120.754,81.8776,38.9934,103.32,7.21034,0.224197
"batx","thebatx",2026,21538,"Nick Fortes","TBR",279.592,307.068,60.6535,27.5647,6.31654,28.2036,2.05781,0.216935
"batx","thebatx",2026,21558,"Matt Vierling","DET",226.253,250.325,55.2555,27.8349,6.46399,26.3976,2.91996,0.24422
"batx","thebatx",2026,21562,"Romy Gonzalez","BOS",278.5,302.126,74.0681,38.5806,9.98216,36.6763,9.09273,0.265954
"batx","thebatx",2026,21587,"César Salazar","HOU",126.081,142.271,25.7246,12.6087,2.08085,11.7073,0.618952,0.204033
"batx","thebatx",2026,21614,"Kyle Isbel","KCR",389.483,430.793,87.8616,46.127,6.1476,32.8278,9.74325,0.225585
"batx","thebatx",2026,21618,"Alec Bohm","PHI",511.168,556.656,138.701,61.6502,13.7739,66.5861,2.45905,0.271342
"batx","thebatx",2026,21622,"Jake McCarthy","COL",323.583,357.39,85.5426,45.3537,4.78166,30.1295,16.6631,0.26436
"batx","thebatx",2026,21626,"Griffin Conine","MIA",304.204,338.209,63.3143,31.6573,8.79,35.5393,0.831487,0.208131
"batx","thebatx",2026,21636,"Jeremy Peña","HOU",573.071,628.197,155.888,80.5108,17.4735,69.002,17.4022,0.272023
"batx","thebatx",2026,21646,"Rafael Marchán","PHI",149.922,165.749,33.4177,15.1742,2.3208,15.1063,0.728733,0.2229
"batx","thebatx",2026,21693,"Miguel Amaya","CHC",255.814,284.77,57.0876,27.667,6.86192,29.2553,0.49989,0.22316
"batx","thebatx",2026,21707,"Oswaldo Cabrera","NYY",171.772,189.67,37.2684,18.5313,3.30128,15.8135,3.06659,0.216964
"batx","thebatx",2026,21711,"Oneil Cruz","PIT",466.284,526.089,113.687,76.9037,24.3043,69.3667,24.6258,0.243814
"batx","thebatx",2026,21716,"Enmanuel Valdez","PIT",26.9437,29.899,6.14416,3.14787,0.912479,3.45722,0.276058,0.228037
"batx","thebatx",2026,21735,"Sebastián Rivero","LAA",25.3051,27.173,5.06321,2.0742,0.502605,2.34821,0.130477,0.200086
"batx","thebatx",2026,21746,"José Fermín","STL",198.583,224.405,47.9839,24.2583,3.11274,18.4945,6.51534,0.241632
"batx","thebatx",2026,21780,"Esteury Ruiz","MIA",79.9786,88.548,18.7643,11.4106,1.54476,6.59509,7.33263,0.234617
"batx","thebatx",2026,21797,"Andrés Chaparro","WSN",260.771,286.53,58.239,26.5856,8.68199,34.1061,0.887926,0.223333
"batx","thebatx",2026,21837,"Jonathan Aranda","TBR",493.158,559.319,127.031,66.0679,20.9112,75.2591,0.811263,0.257587
"batx","thebatx",2026,21840,"Freddy Fermin","SDP",380.439,414.616,87.0072,40.3566,8.33284,37.3745,2.39175,0.228702
"batx","thebatx",2026,21842,"Carlos Cortes","ATH",135.637,148.868,31.1509,15.7072,4.40143,16.5231,0.538445,0.229664
"batx","thebatx",2026,21853,"Will Benson","CIN",216.582,244.233,48.365,31.2331,9.78212,28.8447,7.4544,0.223311
"batx","thebatx",2026,21865,"Bo Naylor","CLE",394.522,447.313,83.6847,49.2727,15.8352,50.3501,5.0585,0.212116
"batx","thebatx",2026,21871,"Jerar Encarnacion","SFG",136.902,149.21,30.1809,15.447,4.43867,15.9717,1.01079,0.220456
"batx","thebatx",2026,21897,"Christopher Morel","MIA",292.573,327.545,64.9605,38.8595,13.0347,40.6259,6.80183,0.222032
"batx","thebatx",2026,22054,"Dane Myers","CIN",212.032,230.88,51.6499,26.4915,6.09751,23.1913,7.03774,0.243595
"batx","thebatx",2026,22165,"Ryan Vilade","TBR",104.657,114.455,23.499,11.0643,2.0953,10.9351,1.63219,0.224533
"batx","thebatx",2026,22168,"Akil Baddoo","MIL",36.2913,40.61,7.63872,4.48867,1.09549,4.17652,1.28675,0.210484
"batx","thebatx",2026,22184,"Mark Vientos","NYM",413.467,452.553,96.1031,49.5032,17.8204,57.1493,0.672191,0.232432
"batx","thebatx",2026,22186,"Brice Turang","MIL",563.542,630.682,143.581,77.1998,11.7468,59.028,30.9141,0.254784
"batx","thebatx",2026,22209,"Sam Huff","BAL",11.9308,12.946,2.29692,1.07073,0.310424,1.22839,6.8401e-05,0.192521
"batx","thebatx",2026,22217,"Luis Campusano","SDP",276.185,304.689,62.7572,29.4521,7.12179,30.9562,0.185464,0.227229
"batx","thebatx",2026,22232,"Mason McCoy","SDP",76.267,83.218,14.7695,7.83409,1.08594,5.55664,2.06858,0.193655
"batx","thebatx",2026,22239,"Jeremiah Jackson","BAL",192.936,206.183,45.1853,22.8061,5.53542,21.5214,3.69883,0.234198
"batx","thebatx",2026,22244,"Jack Suwinski","PIT",92.319,105.311,19.185,12.0526,3.54449,11.7835,2.08202,0.207812
"batx","thebatx",2026,22263,"Nolan Gorman","STL",433.276,486.567,88.9265,50.5482,18.4419,59.7459,3.66877,0.205242
"batx","thebatx",2026,22266,"Xavier Edwards","MIA",519.109,575.775,141.45,64.994,1.57374,40.2617,27.2073,0.272486
"batx","thebatx",2026,22274,"Samad Taylor","SDP",31.6387,35.013,7.01244,3.95776,0.477085,2.36561,1.60097,0.221641
"batx","thebatx",2026,22275,"Jake Burger","TEX",477.238,516.59,114.859,61.3346,25.502,73.6719,1.86805,0.240674
"batx","thebatx",2026,22277,"Nick Allen","HOU",142.661,156.77,30.7926,14.3341,0.844512,9.25994,3.69118,0.215845
"batx","thebatx",2026,22458,"Taylor Walls","TBR",295.339,331.343,63.956,37.4827,6.04287,27.401,15.2662,0.216551
"batx","thebatx",2026,22514,"Triston Casas","BOS",171.832,197.826,39.8905,21.7403,7.12848,25.4078,0.204543,0.232147
"batx","thebatx",2026,22515,"Heliot Ramos","SFG",548.196,606.931,140.561,77.3289,24.2693,76.8272,6.21517,0.256407
"batx","thebatx",2026,22530,"Johnathan Rodríguez","CLE",172.801,190.031,40.3522,18.9614,4.37761,19.3262,0.988442,0.233518
"batx","thebatx",2026,22532,"Tyler Freeman","COL",303.965,343.138,87.763,46.2498,6.33546,34.4247,14.2368,0.288728
"batx","thebatx",2026,22541,"George Valera","CLE",314.426,352.719,69.1162,37.2412,10.313,37.4605,2.59462,0.219817
"batx","thebatx",2026,22542,"Lawrence Butler","ATH",500.087,554.998,120.298,73.2533,22.1465,66.1618,15.2535,0.240555
"batx","thebatx",2026,22557,"Michael Siani","LAD",22.936,25.639,4.68328,2.87623,0.227498,1.54008,1.02447,0.204189
"batx","thebatx",2026,22558,"Jarred Kelenic","CHW",104.246,114.745,22.0793,12.0159,3.32886,11.5744,2.11039,0.211799
"batx","thebatx",2026,22563,"Gabriel Arias","CLE",398.288,432.252,89.4598,45.2183,11.1405,43.2783,8.45183,0.224611
"batx","thebatx",2026,22566,"Tirso Ornelas","SDP",91.7312,100.557,21.1441,10.1308,2.03593,9.77999,1.1485,0.230501
"batx","thebatx",2026,22581,"Alejandro Kirk","TOR",427.703,482.229,114.655,58.9778,17.9561,62.1313,0.195968,0.268071
"batx","thebatx",2026,22664,"Gabriel Moreno","ARI",390.578,437.029,107.366,52.5733,10.3886,51.233,3.85138,0.27489
"batx","thebatx",2026,22707,"Gustavo Campero","LAA",31.6691,35.104,7.41169,4.01793,0.71249,3.02231,1.30491,0.234035
"batx","thebatx",2026,22715,"Maikel Garcia","KCR",572.021,634.857,154.35,81.4164,12.8752,65.2114,24.5396,0.269832
"batx","thebatx",2026,22766,"Steward Berroa","MIL",20.9289,23.436,4.17784,2.49714,0.322475,1.56278,1.26129,0.199621
"batx","thebatx",2026,22799,"Geraldo Perdomo","ARI",545.024,640.329,138.725,79.8447,11.071,54.4056,17.7741,0.25453
"batx","thebatx",2026,22823,"Oswald Peraza","LAA",230.163,252.205,49.6338,27.8798,6.87416,23.2262,8.85743,0.215646
"batx","thebatx",2026,22857,"Wenceel Pérez","DET",411.956,456.358,95.5904,54.1573,11.7015,44.4424,11.5946,0.23204
"batx","thebatx",2026,22896,"Lenyn Sosa","CHW",389.383,415.048,94.8496,40.7439,12.3201,46.0176,2.20776,0.24359
"batx","thebatx",2026,23003,"Yainer Diaz","HOU",489.707,520.805,131.655,58.7636,17.6352,66.1099,1.50222,0.268844
"batx","thebatx",2026,23359,"Nelson Velázquez","STL",16.1043,17.788,3.67387,2.00334,0.667191,2.21047,0.222732,0.22813
"batx","thebatx",2026,23372,"Hunter Feduccia","TBR",227.501,254.556,48.0409,22.8768,4.26644,23.6845,0.411003,0.211168
"batx","thebatx",2026,23378,"José Barrero","BAL",10.2232,11.1,1.91409,1.02863,0.286159,0.944657,0.247018,0.187229
"batx","thebatx",2026,23395,"Eric Wagaman","MIN",110.7,119.774,27.446,13.1302,3.45075,13.6922,1.06383,0.247932
"batx","thebatx",2026,23401,"José Caballero","NYY",316.314,358.231,68.1368,48.8037,7.94682,24.6949,32.9015,0.215409
"batx","thebatx",2026,23565,"Davis Schneider","TOR",317.336,365.425,67.1384,44.2292,14.9537,44.6504,3.79112,0.211569
"batx","thebatx",2026,23690,"Brayan Rocchio","CLE",414.482,458.277,95.3704,47.4453,7.08639,38.8293,11.8453,0.230095
"batx","thebatx",2026,23691,"José Tena","WSN",212.349,230.688,51.2868,23.606,3.72204,20.9352,6.34914,0.241521
"batx","thebatx",2026,23695,"Everson Pereira","CHW",200.643,220.742,44.0337,24.0139,7.00736,23.1958,3.52505,0.219463
"batx","thebatx",2026,23697,"Julio Rodríguez","SEA",593.082,653.966,162.078,94.702,27.9207,86.7961,25.1763,0.273281
"batx","thebatx",2026,23698,"Ronny Mauricio","NYM",150.884,162.537,34.5589,17.8516,4.48514,16.8223,4.48095,0.229043
"batx","thebatx",2026,23733,"Ezequiel Duran","TEX",266.225,285.7,60.7901,30.9384,5.64765,25.0829,8.2705,0.228341
"batx","thebatx",2026,23772,"Wilyer Abreu","BOS",445.651,502.498,106.798,62.3648,22.1312,69.4891,8.37785,0.239644
"batx","thebatx",2026,23782,"Leo Jiménez","TOR",119.334,134.664,28.7088,15.0657,3.07675,13.5109,0.963668,0.240575
"batx","thebatx",2026,23789,"Blaze Alexander","BAL",278.55,312.21,61.2683,36.3619,7.50611,27.3353,6.51382,0.219955
"batx","thebatx",2026,23792,"Alek Thomas","ARI",399.2,434.533,95.9792,49.0234,9.50715,44.3897,8.24828,0.240429
"batx","thebatx",2026,23800,"Parker Meadows","DET",408.758,456.174,89.5361,54.5159,10.8218,39.6579,12.8923,0.219045
"batx","thebatx",2026,23802,"Anthony Seigler","BOS",19.9957,22.786,4.49901,2.45909,0.382589,2.08163,0.617125,0.224999
"batx","thebatx",2026,23818,"Ji Hwan Bae","NYM",27.5286,30.483,6.4005,3.47262,0.359665,2.19724,1.4884,0.232503
"batx","thebatx",2026,23917,"Jorbit Vivas","NYY",27.7018,31.086,6.16406,3.12555,0.393887,2.46125,0.581141,0.222515
"batx","thebatx",2026,23968,"Jorge Barrosa","ARI",149.383,164.113,33.6363,16.7703,2.08734,14.0483,3.59251,0.225168
"batx","thebatx",2026,23986,"Curtis Mead","CHW",98.2357,107.32,23.5652,11.1726,2.67967,10.9473,1.43608,0.239884
"batx","thebatx",2026,24064,"Ezequiel Tovar","COL",580.838,625.337,153.165,74.4754,20.5045,79.3391,9.63829,0.263696
"batx","thebatx",2026,24257,"Jhonkensy Noel","BAL",29.7304,32.15,6.31801,3.3629,1.25185,3.86702,0.0898072,0.21251
"batx","thebatx",2026,24262,"Ceddanne Rafaela","BOS",511.325,547.275,128.096,66.9597,16.1793,60.8824,20.3459,0.250518
"batx","thebatx",2026,24273,"Liover Peguero","PHI",31.0331,33.534,6.85486,3.44288,0.642532,3.08128,0.77164,0.220888
"batx","thebatx",2026,24336,"Johan Rojas","PHI",113.367,123.725,26.6281,14.395,1.63458,8.32801,6.5893,0.234885
"batx","thebatx",2026,24488,"Max Schuemann","NYY",76.6164,86.915,17.0003,9.39096,1.47307,6.77631,2.27686,0.221889
"batx","thebatx",2026,24496,"DaShawn Keirsey Jr.","ATL",31.1564,33.678,6.55304,3.43707,0.507319,2.61948,1.30598,0.210327
"batx","thebatx",2026,24589,"Richie Palacios","TBR",150.142,169.61,33.7369,17.8274,2.48726,14.063,4.43675,0.2247
"batx","thebatx",2026,24598,"Addison Barger","TOR",424.538,467.475,100.468,55.5403,17.0352,57.2181,4.18515,0.236652
"batx","thebatx",2026,24605,"Michael Helman","TEX",136.229,147.607,27.932,15.012,3.59389,13.3557,3.61027,0.205037
"batx","thebatx",2026,24610,"Steven Kwan","CLE",571.895,641.385,151.182,69.6026,4.21151,50.4126,16.2102,0.264353
"batx","thebatx",2026,24617,"Jarren Duran","BOS",546.718,608.395,143.184,82.4711,19.003,70.7025,24.4479,0.261898
"batx","thebatx",2026,24618,"Ryan Jeffers","MIN",440.967,501.194,104.099,56.4133,15.7845,54.9611,2.20758,0.236069
"batx","thebatx",2026,24622,"Ryan Fitzgerald","LAD",10.5792,11.651,2.19909,1.27203,0.273395,1.17347,0.136985,0.20787
"batx","thebatx",2026,24641,"Willie MacIver","TEX",34.9557,38.314,7.36736,3.71967,0.666328,3.26548,0.632697,0.210763
"batx","thebatx",2026,24679,"Brendan Donovan","SEA",484.819,548.143,127.981,62.8401,13.2155,61.2297,4.76488,0.263976
"batx","thebatx",2026,24703,"Jonah Bride","TEX",28.7354,32.71,6.16957,3.21072,0.56539,2.75677,0.10136,0.214703
"batx","thebatx",2026,24729,"Logan O'Hoppe","LAA",408.704,448.891,94.0869,49.6183,19.008,56.3516,2.69066,0.230208
"batx","thebatx",2026,24759,"Mickey Gasper","BOS",37.6971,42.425,8.64083,4.21982,0.848399,4.2528,0.30835,0.229218
"batx","thebatx",2026,24770,"James Outman","MIN",208.371,234.482,41.735,26.4066,7.21621,23.4753,4.79862,0.200292
"batx","thebatx",2026,24816,"Andy Pages","LAD",526.504,575.545,134.57,76.2317,22.167,76.1839,9.20537,0.255591
"batx","thebatx",2026,24878,"Heriberto Hernández","MIA",304.122,342.665,68.0316,37.0742,10.7223,38.3304,2.93896,0.223699
"batx","thebatx",2026,24934,"David Fry","CLE",208.714,232.848,46.6354,24.8218,7.78849,26.7721,1.89367,0.223441
"batx","thebatx",2026,25005,"Justin Dean","CHC",27.2158,29.956,5.53212,3.11255,0.357133,2.0415,1.4052,0.203269
"batx","thebatx",2026,25040,"Vinny Capra","BOS",16.2723,17.81,3.66342,1.65325,0.21953,1.5355,0.232995,0.225132
"batx","thebatx",2026,25055,"Nate Eaton","BOS",79.7885,86.741,17.7315,9.08365,1.41308,7.18903,3.16611,0.222231
"batx","thebatx",2026,25180,"Daniel Schneemann","CLE",203.34,227.669,44.863,25.0224,5.84843,22.0442,4.32515,0.22063
"batx","thebatx",2026,25332,"Endy Rodríguez","PIT",86.4805,95.078,20.426,9.53367,1.8106,9.87801,0.549553,0.236192
"batx","thebatx",2026,25346,"Ronny Simon","PIT",11.9156,13.1,2.82762,1.43059,0.182869,1.1002,0.42746,0.237304
"batx","thebatx",2026,25477,"Isaac Collins","KCR",344.852,395.73,82.9995,49.1642,7.64675,36.273,12.2881,0.240681
"batx","thebatx",2026,25479,"Brenton Doyle","COL",509.439,556.366,131.885,74.3962,19.6171,66.6949,20.679,0.258884
"batx","thebatx",2026,25483,"Nick Sogard","BOS",95.2583,106.019,22.0362,10.5052,1.16239,8.83774,2.26525,0.231331
"batx","thebatx",2026,25493,"Joey Ortiz","MIL",449.515,491.387,108.059,52.6199,9.95976,47.8211,12.4031,0.240389
"batx","thebatx",2026,25524,"Aaron Schunk","ATL",18.6855,19.982,4.13962,1.88039,0.295019,1.82735,0.212835,0.221542
"batx","thebatx",2026,25543,"Korey Lee","CHW",99.3101,106.335,21.4493,10.0256,2.5063,9.96761,1.30502,0.215983
"batx","thebatx",2026,25616,"Marco Luciano","NYY",18.3263,20.368,3.39651,1.88237,0.454966,1.78506,0.217555,0.185335
"batx","thebatx",2026,25621,"Bryan Ramos","STL",50.5987,55.193,11.1188,5.28874,1.17956,5.39106,0.785713,0.219746
"batx","thebatx",2026,25629,"Cody Freeman","TEX",177.551,190.948,41.5627,18.6255,3.48947,17.9954,2.52184,0.234089
"batx","thebatx",2026,25643,"Drew Millas","WSN",111.829,122.205,26.6533,11.2368,1.25368,10.4368,2.58538,0.23834
"batx","thebatx",2026,25690,"Grant McCray","SFG",60.8657,66.478,12.7436,7.34298,1.30421,5.41806,2.25879,0.209372
"batx","thebatx",2026,25705,"Dustin Harris","CHW",37.1054,40.873,8.3579,4.48101,0.826387,3.53124,1.54163,0.225247
"batx","thebatx",2026,25714,"Blaine Crim","COL",167.631,184.465,42.6458,20.008,5.31169,22.8665,0.584893,0.254403
"batx","thebatx",2026,25764,"Bobby Witt Jr.","KCR",595.432,655.975,173.548,103.609,30.9237,95.4987,36.3948,0.291465
"batx","thebatx",2026,25768,"CJ Abrams","WSN",551.919,607.462,134.914,73.4058,16.1136,63.1765,29.9102,0.244446
"batx","thebatx",2026,25779,"Tyler Tolbert","KCR",105.452,115.485,23.1634,13.0251,1.33952,7.48412,6.68424,0.219659
"batx","thebatx",2026,25782,"Pedro Pagés","STL",296.334,322.518,64.3071,28.3545,7.87671,33.1575,0.541708,0.217009
"batx","thebatx",2026,25805,"Blake Sabol","TBR",11.7685,13.034,2.48204,1.32782,0.357642,1.35748,0.161785,0.210906
"batx","thebatx",2026,25807,"Jared Triolo","PIT",442.896,497.881,107.678,56.8436,9.17583,46.5076,11.9228,0.243123
"batx","thebatx",2026,25816,"Shea Langeliers","ATH",478.221,526.114,122.312,71.2621,28.7077,76.7664,5.88015,0.255763
"batx","thebatx",2026,25845,"Michael Toglia","CIN",62.3932,69.58,12.9462,7.54177,2.74162,8.46026,0.650133,0.207494
"batx","thebatx",2026,25867,"Ryan Kreidler","MIN",67.6572,75.459,12.8685,7.17854,1.16888,5.61491,1.81427,0.190201
"batx","thebatx",2026,25878,"Corbin Carroll","ARI",531.019,610.241,137.701,97.4382,25.8889,77.7293,34.3294,0.259314
"batx","thebatx",2026,25931,"Michael Harris II","ATL",528.091,566.062,137.939,72.3543,17.9225,66.8734,18.6515,0.261204
"batx","thebatx",2026,25961,"Kerry Carpenter","DET",433.06,476.093,108.189,60.3669,23.2119,68.0301,2.68521,0.249824
"batx","thebatx",2026,25967,"Orelvis Martinez","WSN",88.9034,97.484,17.8126,8.48042,3.03818,11.6702,0.237329,0.200359
"batx","thebatx",2026,25971,"Kevin Alcántara","CHC",69.8287,75.855,16.3868,8.10001,1.77873,7.79563,1.37049,0.234672
"batx","thebatx",2026,25976,"Riley Greene","DET",558.572,626.056,137.919,79.3376,26.5106,82.1411,3.57224,0.246915
"batx","thebatx",2026,25979,"Nasim Nuñez","WSN",280.901,314.304,64.2423,34.3917,3.34397,19.3811,20.5244,0.2287
"batx","thebatx",2026,25980,"Matthew Lugo","LAA",77.4099,83.104,16.9108,8.51871,2.12002,7.88744,1.81532,0.218458
"batx","thebatx",2026,25999,"Victor Mesa Jr.","TBR",40.9088,44.431,9.44183,4.37674,1.01509,4.73347,0.486694,0.230802
"batx","thebatx",2026,26031,"Vaughn Grissom","LAA",297.922,326.791,73.5995,33.4789,5.24159,29.467,5.62072,0.247043
"batx","thebatx",2026,26106,"Maverick Handley","BAL",12.2373,13.673,2.47127,1.32738,0.201243,1.02233,0.193673,0.201945
"batx","thebatx",2026,26121,"Francisco Alvarez","NYM",389.73,436.676,86.5723,47.8132,16.5028,52.5221,0.787863,0.222134
"batx","thebatx",2026,26123,"Brett Baty","NYM",409.785,452.207,96.2257,50.3478,15.104,51.499,3.72414,0.23482
"batx","thebatx",2026,26143,"Troy Johnston","COL",214.831,233.97,54.1423,26.2124,4.76556,24.7986,5.39348,0.252022
"batx","thebatx",2026,26148,"Tristin English","ATL",7.02569,7.543,1.57347,0.702618,0.155056,0.777781,0.0182944,0.223959
"batx","thebatx",2026,26149,"Dominic Fletcher","PIT",21.9707,23.834,4.8637,2.08916,0.314119,2.08292,0.194332,0.221372
"batx","thebatx",2026,26151,"Kyle Stowers","MIA",506.998,571.208,119.876,66.8648,23.9524,77.2521,3.70685,0.236443
"batx","thebatx",2026,26197,"Andrew Vaughn","MIL",480.013,527.737,122.95,57.9347,21.2345,78.316,0.505883,0.256138
"batx","thebatx",2026,26202,"Jake Mangum","PIT",288.344,307.058,76.4061,33.3899,0.997782,23.8671,11.5077,0.264982
"batx","thebatx",2026,26208,"Tyler Fitzgerald","SFG",98.1242,106.932,20.9532,11.6138,2.32351,9.18712,2.64978,0.213537
"batx","thebatx",2026,26224,"Darell Hernaiz","ATH",170.948,187.273,44.1003,20.5049,2.43119,16.2096,3.56136,0.257975
"batx","thebatx",2026,26284,"John Rave","KCR",117.328,130.647,25.1643,14.0118,2.38931,10.8726,3.12532,0.214479
"batx","thebatx",2026,26288,"Adley Rutschman","BAL",491.401,562.045,123.197,66.6546,17.5535,64.6285,0.93349,0.250706
"batx","thebatx",2026,26289,"Gunnar Henderson","BAL",578.761,654.891,154.873,93.5173,24.7164,79.7128,20.1644,0.267594
"batx","thebatx",2026,26294,"Bryson Stott","PHI",510.089,565.593,130.074,70.8138,13.5256,57.9337,22.3887,0.255002
"batx","thebatx",2026,26295,"Oliver Dunn","CHW",11.3338,12.602,2.21679,1.25273,0.201419,0.894399,0.314408,0.19559
"batx","thebatx",2026,26299,"Josh Jung","TEX",470.07,507.168,114.944,54.8074,15.8818,59.5124,3.62233,0.244526
"batx","thebatx",2026,26319,"Michael Busch","CHC",512.218,582.017,124.204,72.6462,24.2676,79.0584,2.99478,0.242482
"batx","thebatx",2026,26323,"Spencer Steer","CIN",395.407,446.627,91.5409,51.6223,13.6259,47.863,8.00375,0.231511
"batx","thebatx",2026,26365,"Jonny DeLuca","TBR",252.847,275.774,58.5663,30.5712,6.06503,26.5677,8.71079,0.231628
"batx","thebatx",2026,26368,"JJ Bleday","CIN",284.697,321.681,64.66,36.9985,13.3037,40.9203,2.03366,0.227119
